-- Merging decision tree log ---
manifest
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\28a7fec923cd8fc057824746af4aa685\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\28a7fec923cd8fc057824746af4aa685\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\336b7b9a541bdbec7d18c8359de87e8f\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\336b7b9a541bdbec7d18c8359de87e8f\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\305e6bf26386bed1ba5f900fa43c5bb1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\305e6bf26386bed1ba5f900fa43c5bb1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7fb296c79a92d17cf362491abdc17b00\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7fb296c79a92d17cf362491abdc17b00\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9ff1e6a5cbfc18f86681c52936755d3f\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\ab32e0a48b4ab151f99060907a238700\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\ab32e0a48b4ab151f99060907a238700\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\70a61e6012164729a603e4c6d9aa2572\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\70a61e6012164729a603e4c6d9aa2572\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6efbb45905e857cc902212502174d05e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6efbb45905e857cc902212502174d05e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\79ceef6fd49d3d70b54864cfa7993b55\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\79ceef6fd49d3d70b54864cfa7993b55\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\85bb444e12a1dd39b8cedb6ab5a936ee\transformed\play-services-measurement-21.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\53e334a030552bb4fa704769949a33d5\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\53e334a030552bb4fa704769949a33d5\transformed\play-services-measurement-sdk-21.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3712de690fbd3090b494bf166013b5a2\transformed\play-services-measurement-impl-21.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\60a7461f98d78cb8ec6dcf88cd55b77c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Daali Othmane\.gradle\caches\transforms-3\60a7461f98d78cb8ec6dcf88cd55b77c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4970cad34ee0068477f9fc5276128cd2\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4970cad34ee0068477f9fc5276128cd2\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\330ca648975af0cb34f9cc6608f0cd92\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\330ca648975af0cb34f9cc6608f0cd92\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0e1a1bdfa3df48667f89ac13582bde8f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0e1a1bdfa3df48667f89ac13582bde8f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e11ec43990b01f50098bd2eb244c0ce\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7e11ec43990b01f50098bd2eb244c0ce\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\674887baedda8056aa600ed3712cfdb7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\674887baedda8056aa600ed3712cfdb7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7366ce87bc172aedbb68858afaaaa9af\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7366ce87bc172aedbb68858afaaaa9af\transformed\play-services-measurement-base-21.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e22c163d7176278c2c8e58d2f42452c3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\e22c163d7176278c2c8e58d2f42452c3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\60d93d93adccf4b635ff1ada63aa04ad\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\60d93d93adccf4b635ff1ada63aa04ad\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.0-alpha02] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8178229870c6a47a52025ded9fca3bf5\transformed\core-1.13.0-alpha02\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0-alpha02] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8178229870c6a47a52025ded9fca3bf5\transformed\core-1.13.0-alpha02\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3ed5af4076cf1c012fefb810b6634870\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3ed5af4076cf1c012fefb810b6634870\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8a259a0b29bf38f4a19d22b6073f72f7\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8a259a0b29bf38f4a19d22b6073f72f7\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\68dc63c191e029fb2b40eeb99da1b990\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\68dc63c191e029fb2b40eeb99da1b990\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0-alpha02] C:\Users\Daali Othmane\.gradle\caches\transforms-3\8178229870c6a47a52025ded9fca3bf5\transformed\core-1.13.0-alpha02\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:17:9-29
	android:icon
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:16:9-45
	android:dataExtractionRules
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:10:9-65
activity#com.example.project.EmployeeManageBranchProfile
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:19:13-56
activity#com.example.project.EmployeeBranchProfile
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:22:13-50
activity#com.example.project.EmployeeHomepage
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:25:13-45
activity#com.example.project.AdminManageBranches
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:28:13-48
activity#com.example.project.AdminManageUsers
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:31:13-45
activity#com.example.project.AdminManageServices
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:34:13-48
activity#com.example.project.SignupActivity
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:37:13-43
activity#com.example.project.AdminHomepage
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:39:9-41:39
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:41:13-36
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:40:13-42
activity#com.example.project.Homepage
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:42:9-44:39
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:44:13-36
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:43:13-37
activity#com.example.project.EmployeeManageServices
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:45:9-60
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:45:19-57
activity#com.example.project.AddService
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:46:9-48
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:46:19-45
activity#com.example.project.ServiceDetail
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:47:9-51
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:47:19-48
activity#com.example.project.ServiceManager
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:48:9-52
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:48:19-49
activity#com.example.project.UserActivity
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:49:9-50
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:49:19-47
activity#com.example.project.UserActionsActivity
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:50:9-57
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:50:19-54
activity#com.example.project.LoginActivity
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:53:13-36
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:52:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:54:13-58:29
action#android.intent.action.MAIN
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:57:17-77
	android:name
		ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:57:27-74
uses-sdk
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3ed73b6c9b0ff814d827fdf06fa2ff18\transformed\viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3ed73b6c9b0ff814d827fdf06fa2ff18\transformed\viewbinding-8.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a806b5cbdd6700a7ea39bf148478e0ae\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a806b5cbdd6700a7ea39bf148478e0ae\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\28a7fec923cd8fc057824746af4aa685\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\28a7fec923cd8fc057824746af4aa685\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0bcb8f184d427655ed4664cf302c61ed\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0bcb8f184d427655ed4664cf302c61ed\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\23b1799a94ed89fda088f4e20bdeccc4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\23b1799a94ed89fda088f4e20bdeccc4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\91cfb540b5feb5ab8de5b3638e6aa467\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\91cfb540b5feb5ab8de5b3638e6aa467\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
